Year,State,County,HAI,Facility_ID,Facility_Name,Hospital_Category_RiskAdjustment,Facility_Type,Infections_Reported,Infections_Predicted,Patient_Days,SIR,SIR_CI_95_Lower_Limit,SIR_CI_95_Upper_Limit,Comparison,Months,Notes
2020H2,California,,Clostridioides difficile Infection (CDI),,STATE OF CALIFORNIA POOLED DATA - Acute Care Hospitals,STATE OF CALIFORNIA POOLED DATA - Acute Care Hospitals,STATE OF CALIFORNIA POOLED DATA - Acute Care Hospitals,2167,3843.53,6590218,0.56,0.54,0.59,Better,,
2020H2,California,,Clostridioides difficile Infection (CDI),,STATE OF CALIFORNIA POOLED DATA - Long-Term Acute Care Hospitals,STATE OF CALIFORNIA POOLED DATA - Long-Term Acute Care Hospitals,STATE OF CALIFORNIA POOLED DATA - Long-Term Acute Care Hospitals,131,263.82,224138,0.5,0.42,0.59,Better,,
2020H2,California,,Clostridioides difficile Infection (CDI),,STATE OF CALIFORNIA POOLED DATA - Critical Access Hospitals,STATE OF CALIFORNIA POOLED DATA - Critical Access Hospitals,STATE OF CALIFORNIA POOLED DATA - Critical Access Hospitals,5,13.39,45467,0.37,0.14,0.83,Better,,
2020H2,California,,Clostridioides difficile Infection (CDI),,STATE OF CALIFORNIA POOLED DATA - Rehabilitation Hospitals or Units,STATE OF CALIFORNIA POOLED DATA - Rehabilitation Hospitals or Units,STATE OF CALIFORNIA POOLED DATA - Rehabilitation Hospitals or Units,52,117.78,272579,0.44,0.33,0.57,Better,,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),140000011,Alameda Hospital,Acute Care Hospital,"Community, <125 Beds",0,2.63,5647,0,0,1.14,Same,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),140000425,Alta Bates Summit Medical Center,Acute Care Hospital,"Community, >250 Beds",11,23.53,24451,0.47,0.25,0.81,Better,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),140000425,Alta Bates Summit Medical Center,Rehabilitation Hospital or Unit,Rehabilitation Unit,0,2.92,6682,0,0,1.03,Same,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),140000012,"Alta Bates Summit Medical Center, Alta Bates Campus",Acute Care Hospital,"Community, >250 Beds",12,17.62,21527,0.68,0.37,1.16,Same,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),140000183,Eden Medical Center,Acute Care Hospital,"Community, 125-250 Beds",4,19.7,19010,0.2,0.07,0.49,Better,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),140000034,Highland Hospital,Acute Care Hospital,Major Teaching,4,12.21,21366,0.33,0.1,0.79,Better,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),140001086,"Kaiser Foundation Hospital, Fremont",Acute Care Hospital,"Community, <125 Beds",5,8.28,12433,0.6,0.22,1.34,Same,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),140000188,"Kaiser Foundation Hospital, Oakland/Richmond",Acute Care Hospital,Major Teaching,5,23.47,39045,0.21,0.08,0.47,Better,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),630015029,"Kaiser Foundation Hospital, San Leandro",Acute Care Hospital,"Community, 125-250 Beds",7,13.93,23753,0.5,0.22,0.99,Better,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),140000148,"Kindred Hospital, San Francisco Bay Area",Long-Term Acute Care Hospital,Long-Term Acute Care,12,19.35,12562,0.62,0.34,1.05,Same,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),630013913,San Leandro Hospital,Acute Care Hospital,"Community, <125 Beds",0,2.19,5198,0,0,1.37,Same,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),140000041,St Rose Hospital,Acute Care Hospital,"Community, 125-250 Beds",3,5.44,7956,0.55,0.14,1.5,Same,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),140000797,Stanford Health Care - ValleyCare,Acute Care Hospital,"Community, 125-250 Beds",10,8.88,14340,1.13,0.57,2.01,Same,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),140000014,UCSF Benioff Children's Hospital Oakland,Acute Care Hospital,Pediatric,6,6.07,13130,0.99,0.4,2.06,Same,6,
2020H2,California,Alameda,Clostridioides difficile Infection (CDI),140000118,Washington Hospital,Acute Care Hospital,"Community, >250 Beds",18,20.25,28605,0.89,0.54,1.38,Same,6,
2020H2,California,Amador,Clostridioides difficile Infection (CDI),030000108,Sutter Amador Hospital,Acute Care Hospital,"Community, <125 Beds",1,2.16,4786,0.46,0.02,2.29,Same,6,
2020H2,California,Butte,Clostridioides difficile Infection (CDI),230000013,"Enloe Medical Center, Esplanade",Acute Care Hospital,"Community, >250 Beds",27,28.4,39152,0.95,0.64,1.36,Same,6,
2020H2,California,Butte,Clostridioides difficile Infection (CDI),230000405,Enloe Rehabilitation Center,Rehabilitation Hospital or Unit,Free-Standing Rehabilitation,0,1.05,3641,0,0,2.87,Same,6,
2020H2,California,Butte,Clostridioides difficile Infection (CDI),230000001,Orchard Hospital,Critical Access Hospital,Critical Access,0,0.11,498,,,,,6,
2020H2,California,Butte,Clostridioides difficile Infection (CDI),230000014,Oroville Hospital,Acute Care Hospital,"Community, 125-250 Beds",2,11.61,23432,0.17,0.03,0.57,Better,6,
2020H2,California,Calaveras,Clostridioides difficile Infection (CDI),030000120,Mark Twain Medical Center,Critical Access Hospital,Critical Access,0,0.47,1160,0,0,7.868,Same,4,"¥ See Data Dictionary; Incomplete Reporter, interpret with caution"
2020H2,California,Colusa,Clostridioides difficile Infection (CDI),230000259,Colusa Medical Center,Acute Care Hospital,"Community, <125 Beds",0,0.5,1954,0,0,7.424,Same,6,¥ See Data Dictionary
